android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    int mMinimumVelocity -> I
    int mMaximumVelocity -> J
    int mFlingDistance -> K
    int mCloseEnough -> L
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> M
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> N
    boolean mFirstLayout -> O
    boolean mCalledSuper -> P
    int mDecorChildCount -> Q
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> R
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> S
    int mDrawingOrder -> T
    java.util.ArrayList mDrawingOrderedChildren -> U
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> V
    java.lang.Runnable mEndScrollRunnable -> W
    int mScrollState -> Z
    void initViewPager() -> e
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> c
    void setAdapter(android.support.v4.view.PagerAdapter) -> a
    int getClientWidth() -> f
    void setCurrentItem(int) -> a
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> a
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer) -> a
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    void setOffscreenPageLimit(int) -> b
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    void populate(int) -> d
    void sortChildDrawingOrder() -> g
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> e
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> f
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> b
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> g
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> j
    boolean pageRight() -> k
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000(android.support.v4.view.ViewPager,int) -> a
    android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    int access$300(android.support.v4.view.ViewPager) -> b
    int[] access$400() -> d
android.support.v4.view.ViewPager$1 -> android.support.v4.view.I:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.J:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.K:
    android.support.v4.view.ViewPager this$0 -> a
    void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.L:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.M:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.N:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.O:
    android.support.v4.view.ViewPager this$0 -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.P:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.Q:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.R:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.S:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.T:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.e:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.f:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs IMPL$5ccd855f -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo$f3a5639() -> b
    boolean performAction$5985f823() -> c
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> d
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.g:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.h:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.i:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.j:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.e.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.e.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.e.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.e.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.e.e:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.e.f:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.e.g:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.e.h:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.e.i:
com.handmark.pulltorefresh.library.OverscrollHelper -> com.handmark.pulltorefresh.library.a:
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    void overScrollBy(com.handmark.pulltorefresh.library.PullToRefreshBase,int,int,int,int,int,boolean) -> a
    void onSmoothScrollFinished() -> a
com.handmark.pulltorefresh.library.OverscrollHelper$1 -> com.handmark.pulltorefresh.library.b:
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> a
com.handmark.pulltorefresh.library.PullToRefreshBase -> com.handmark.pulltorefresh.library.c:
    int mTouchSlop -> b
    float mLastMotionX -> c
    float mLastMotionY -> d
    float mInitialMotionX -> e
    float mInitialMotionY -> f
    boolean mIsBeingDragged -> g
    com.handmark.pulltorefresh.library.PullToRefreshBase$State mState -> h
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mCurrentMode -> j
    android.view.View mRefreshableView -> a
    android.widget.FrameLayout mRefreshableViewWrapper -> k
    boolean mShowViewWhileRefreshing -> l
    boolean mScrollingWhileRefreshingEnabled -> m
    boolean mFilterTouchEvents -> n
    boolean mOverScrollEnabled -> o
    boolean mLayoutVisibilityChangesEnabled -> p
    android.view.animation.Interpolator mScrollAnimationInterpolator -> q
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle mLoadingAnimationStyle -> r
    com.handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLayout -> s
    com.handmark.pulltorefresh.library.internal.LoadingLayout mFooterLayout -> t
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener mOnRefreshListener -> u
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mOnRefreshListener2$5ab30900 -> v
    com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable mCurrentSmoothScrollRunnable -> w
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getMode() -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$State getState() -> b
    boolean isPullToRefreshOverScrollEnabled() -> c
    boolean isRefreshing() -> d
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onRefreshComplete() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setLongClickable(boolean) -> setLongClickable
    void setMode(com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> a
    void setOnRefreshListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener) -> a
    void setRefreshing() -> f
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> g
    void setState(com.handmark.pulltorefresh.library.PullToRefreshBase$State,boolean[]) -> a
    com.handmark.pulltorefresh.library.internal.LoadingLayout createLoadingLayout(android.content.Context,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode,android.content.res.TypedArray) -> a
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    boolean isReadyForPullEnd() -> h
    boolean isReadyForPullStart() -> i
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void refreshLoadingViewsSize() -> j
    void setHeaderScroll(int) -> a
    void smoothScrollTo(int) -> b
    void smoothScrollTo(int,com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener) -> a
    void updateUIForMode() -> k
    void callRefreshListener() -> l
    void init(android.content.Context,android.util.AttributeSet) -> b
    boolean isReadyForPull() -> m
    int getMaximumPullScroll() -> n
    void smoothScrollTo(int,long,long,com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener) -> a
    void access$000(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    android.view.animation.Interpolator access$200(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.handmark.pulltorefresh.library.PullToRefreshBase$2 -> com.handmark.pulltorefresh.library.d:
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    void run() -> run
com.handmark.pulltorefresh.library.PullToRefreshBase$4 -> com.handmark.pulltorefresh.library.e:
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> a
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$State -> b
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> c
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$AnimationStyle -> d
com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle -> com.handmark.pulltorefresh.library.f:
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle ROTATE -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle FLIP -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle CUSTOM_PROGRESS_FLIP -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle[] $VALUES -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle[] values() -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle getDefault() -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle mapIntToValue(int) -> a
    com.handmark.pulltorefresh.library.internal.LoadingLayout createLoadingLayout(android.content.Context,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode,com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation,android.content.res.TypedArray) -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$Mode -> com.handmark.pulltorefresh.library.g:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode DISABLED -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_FROM_START -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_FROM_END -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode BOTH -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode MANUAL_REFRESH_ONLY -> e
    int mIntValue -> f
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode[] $VALUES -> g
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode[] values() -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mapIntToValue(int) -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getDefault() -> b
    boolean permitsPullToRefresh() -> c
    boolean showHeaderLoadingLayout() -> d
    boolean showFooterLoadingLayout() -> e
    int getIntValue() -> f
com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener -> com.handmark.pulltorefresh.library.h:
    void onRefresh$4d958ae5() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener -> com.handmark.pulltorefresh.library.i:
    void onSmoothScrollFinished() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation -> com.handmark.pulltorefresh.library.j:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation VERTICAL -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation HORIZONTAL -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] $VALUES -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] values() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable -> com.handmark.pulltorefresh.library.k:
    android.view.animation.Interpolator mInterpolator -> a
    int mScrollToY -> b
    int mScrollFromY -> c
    long mDuration -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener mListener -> e
    boolean mContinueRunning -> f
    long mStartTime -> g
    int mCurrentY -> h
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> i
    void run() -> run
    void stop() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$State -> com.handmark.pulltorefresh.library.l:
    com.handmark.pulltorefresh.library.PullToRefreshBase$State RESET -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$State PULL_TO_REFRESH -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$State RELEASE_TO_REFRESH -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$State REFRESHING -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$State MANUAL_REFRESHING -> e
    com.handmark.pulltorefresh.library.PullToRefreshBase$State OVERSCROLLING -> f
    int mIntValue -> g
    com.handmark.pulltorefresh.library.PullToRefreshBase$State[] $VALUES -> h
    com.handmark.pulltorefresh.library.PullToRefreshBase$State[] values() -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$State mapIntToValue(int) -> a
    int getIntValue() -> b
com.handmark.pulltorefresh.library.PullToRefreshScrollView -> com.handmark.pulltorefresh.library.PullToRefreshScrollView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> g
    boolean isReadyForPullStart() -> i
    boolean isReadyForPullEnd() -> h
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
com.handmark.pulltorefresh.library.PullToRefreshScrollView$InternalScrollViewSDK9 -> com.handmark.pulltorefresh.library.m:
    com.handmark.pulltorefresh.library.PullToRefreshScrollView this$0 -> a
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.R$styleable -> com.handmark.pulltorefresh.library.n:
    int[] PullToRefresh -> a
com.handmark.pulltorefresh.library.internal.CustomProgressFlipLoadingLayout -> com.handmark.pulltorefresh.library.a.a:
    android.widget.ImageView mCustomImageView -> f
    android.view.animation.Animation mSpinAnimation -> g
    void refreshingImpl() -> a
    void resetImpl() -> b
com.handmark.pulltorefresh.library.internal.FlipLoadingLayout -> com.handmark.pulltorefresh.library.a.b:
    android.view.animation.Animation mRotateAnimation -> f
    android.view.animation.Animation mResetRotateAnimation -> g
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> c
    void refreshingImpl() -> a
    void releaseToRefreshImpl() -> d
    void resetImpl() -> b
    int getDefaultDrawableResId() -> e
com.handmark.pulltorefresh.library.internal.FlipLoadingLayout$1 -> com.handmark.pulltorefresh.library.a.c:
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> a
com.handmark.pulltorefresh.library.internal.LoadingLayout -> com.handmark.pulltorefresh.library.a.d:
    android.view.animation.Interpolator ANIMATION_INTERPOLATOR -> a
    android.widget.FrameLayout mInnerLayout -> f
    android.widget.ImageView mHeaderImage -> b
    android.widget.ProgressBar mHeaderProgress -> c
    boolean mUseIntrinsicAnimation -> g
    android.widget.TextView mHeaderText -> h
    android.widget.TextView mSubHeaderText -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation mScrollDirection -> e
    java.lang.CharSequence mPullLabel -> j
    java.lang.CharSequence mRefreshingLabel -> k
    java.lang.CharSequence mReleaseLabel -> l
    void setHeight(int) -> a
    void setWidth(int) -> b
    int getContentSize() -> f
    void onPull(float) -> b
    void pullToRefresh() -> g
    void refreshing() -> h
    void releaseToRefresh() -> i
    void reset() -> j
    int getDefaultDrawableResId() -> e
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> c
    void refreshingImpl() -> a
    void releaseToRefreshImpl() -> d
    void resetImpl() -> b
com.handmark.pulltorefresh.library.internal.LoadingLayout$1 -> com.handmark.pulltorefresh.library.a.e:
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> a
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> b
com.handmark.pulltorefresh.library.internal.RotateLoadingLayout -> com.handmark.pulltorefresh.library.a.f:
    android.view.animation.Animation mRotateAnimation -> f
    android.graphics.Matrix mHeaderImageMatrix -> g
    float mRotationPivotX -> h
    float mRotationPivotY -> i
    boolean mRotateDrawableWhilePulling -> j
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void refreshingImpl() -> a
    void resetImpl() -> b
    void pullToRefreshImpl() -> c
    void releaseToRefreshImpl() -> d
    int getDefaultDrawableResId() -> e
com.handmark.pulltorefresh.library.internal.ViewCompat -> com.handmark.pulltorefresh.library.a.g:
    java.lang.String credit -> a
    java.lang.String grade -> b
    java.lang.String time -> c
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int) -> a
com.myqsc.mobile2.AboutUsActivity -> com.myqsc.mobile2.AboutUsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void onStart() -> onStart
com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.ZJUWLANActivity -> com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.ZJUWLANActivity:
    java.lang.String PREFERENCE_STUID -> e
    java.lang.String PREFERENCE_PWD -> f
    java.lang.String PREFERENCE_LAST -> g
    android.widget.EditText editTextStuid -> h
    android.widget.EditText editTextPwd -> i
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.ZJUWLANActivity$1 -> com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.a:
    android.content.SharedPreferences val$preferences -> a
    com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.ZJUWLANActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.ZJUWLANConnectReceiver -> com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.ZJUWLANConnectReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.ZJUWLANConnectService -> com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.ZJUWLANConnectService:
    android.os.Handler handler -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void doToast(java.lang.String) -> a
com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.ZJUWLANConnectService$1 -> com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.b:
    java.lang.String val$string -> a
    com.myqsc.mobile2.ExtraFunction.ZJUWLANLogin.ZJUWLANConnectService this$0 -> b
    void run() -> run
